season,njcaa_season,team,team_id,G,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI
2023,2022-23,Lincoln Trail,lincolntrailcollege,570,41.0,22.0,14.0,6.0,0.857,270.0,201.0,164.0,0.816,196.0,341.0
2023,2022-23,Lorain County,loraincountycommunitycollege,366,22.0,5.0,22.0,0.0,1.0,349.0,360.0,278.0,0.772,169.0,129.0
2023,2022-23,Louisburg,louisburgcollege,693,50.0,24.0,24.0,2.0,0.96,359.0,240.0,187.0,0.779,198.0,415.0
2023,2022-23,Luna,lunacommunitycollege,715,77.0,24.0,49.0,4.0,0.948,617.0,548.0,384.0,0.701,317.0,348.0
2023,2022-23,Lurleen B. Wallace,lurleenbwallacecommunitycollege,603,46.0,19.0,25.0,3.0,0.936,360.0,288.0,216.0,0.75,146.0,241.0
2023,2022-23,Macomb,macombcommunitycollege,562,38.0,8.0,27.0,4.0,0.897,332.0,318.0,241.0,0.758,210.0,252.0
2023,2022-23,Madison,madisoncollege,490,38.0,30.0,8.0,6.0,0.864,299.0,165.0,122.0,0.739,118.0,309.0
2023,2022-23,Marian-Ancilla,ancillacollege,248,7.0,1.0,16.0,0.0,1.0,159.0,157.0,129.0,0.822,85.0,98.0
2023,2022-23,Marion Military,marionmilitaryinstitute,580,45.0,21.0,23.0,8.0,0.846,340.0,245.0,185.0,0.755,172.0,223.0
2023,2022-23,Marshalltown,marshalltowncc,447,28.0,4.0,27.0,0.0,1.0,474.0,498.0,391.0,0.785,157.0,152.0
2023,2022-23,Massasoit,massasoitcommunitycollege,306,24.0,17.0,4.0,1.0,0.955,122.0,118.0,69.0,0.585,95.0,158.0
2023,2022-23,McCook,mccookcommunitycollege,654,50.0,28.0,20.0,9.0,0.842,415.0,340.0,252.0,0.741,191.0,343.0
2023,2022-23,McHenry County,mchenrycountycollege,540,0.0,35.0,8.0,8.0,0.843,297.0,210.0,155.0,0.738,145.0,311.0
2023,2022-23,McLennan,mclennancommunitycollege,978,50.0,33.0,16.0,8.0,0.86,304.0,180.0,139.0,0.772,179.0,449.0
2023,2022-23,Mercer County,mercercountycommunitycollege,518,41.0,21.0,20.0,7.0,0.854,345.0,282.0,234.0,0.83,209.0,250.0
2023,2022-23,Meridian,meridiancommunitycollege,617,31.0,34.0,10.0,5.0,0.898,288.0,208.0,156.0,0.75,217.0,367.0
2023,2022-23,Mesa,mesacommunitycollege,783,10.0,19.0,30.0,5.0,0.907,450.0,352.0,254.0,0.722,249.0,271.0
2023,2022-23,Metropolitan,metropolitancommunitycollege,565,1.0,6.0,20.0,1.0,0.963,462.0,427.0,339.0,0.794,219.0,243.0
2023,2022-23,Miami Dade,miamidadecollege,603,45.0,31.0,13.0,13.0,0.772,336.0,217.0,166.0,0.765,184.0,396.0
2023,2022-23,Mid Michigan,midmichigancollege,389,14.0,21.0,11.0,1.0,0.97,200.0,155.0,109.0,0.703,111.0,183.0
2023,2022-23,Middlesex College,middlesexcollege,509,39.0,29.0,11.0,2.0,0.952,273.0,154.0,115.0,0.747,132.0,329.0
2023,2022-23,Midland,midlandcollege,645,46.0,34.0,8.0,3.0,0.933,310.0,207.0,182.0,0.879,166.0,345.0
2023,2022-23,Miles,milescommunitycollege,541,33.0,23.0,9.0,3.0,0.914,272.0,201.0,163.0,0.811,137.0,243.0
2023,2022-23,Milwaukee Area Tech,milwaukeeareatechnicalcollege,586,38.0,22.0,16.0,1.0,0.974,283.0,250.0,147.0,0.588,196.0,260.0
2023,2022-23,Mineral Area,mineralareacollege,642,49.0,31.0,18.0,6.0,0.891,271.0,187.0,133.0,0.711,204.0,445.0
2023,2022-23,Minnesota State,minnesotastatecommunityandtechnical,250,7.0,9.0,15.0,4.0,0.857,247.0,218.0,191.0,0.876,104.0,117.0
2023,2022-23,Minnesota West,minnesotawestcommunitytechnicalcol,263,20.0,4.0,12.0,1.0,0.941,178.0,204.0,138.0,0.676,148.0,116.0
2023,2022-23,Mississippi Delta,mississippideltacommunitycollege,503,11.0,12.0,26.0,4.0,0.905,387.0,352.0,290.0,0.824,177.0,169.0
2023,2022-23,Mississippi Gulf Coast,mississippigulfcoastcommunitycollege,628,44.0,20.0,24.0,4.0,0.917,376.0,292.0,239.0,0.818,181.0,289.0
2023,2022-23,Moberly Area,moberlyareacommunitycollege,275,1.0,2.0,10.0,0.0,1.0,174.0,148.0,105.0,0.709,84.0,91.0
2023,2022-23,Mohawk Valley,mohawkvalleycommunitycollege,382,0.0,15.0,14.0,2.0,0.935,214.0,182.0,138.0,0.758,147.0,180.0
2023,2022-23,Monroe CC,monroecommunitycollege,421,33.0,12.0,20.0,1.0,0.97,267.0,215.0,171.0,0.795,147.0,188.0
2023,2022-23,Monroe College,monroecollege,549,48.0,30.0,17.0,12.0,0.797,311.0,290.0,235.0,0.81,237.0,386.0
2023,2022-23,Monroe College - Bronx,monroecollegebronx,498,24.0,20.0,10.0,8.0,0.789,257.0,251.0,183.0,0.729,185.0,208.0
2023,2022-23,Montgomery,montgomerycollegemd,520,8.0,24.0,14.0,2.0,0.95,308.0,233.0,185.0,0.794,162.0,230.0
2023,2022-23,Montgomery County,montgomerycountycommunitycollegepa,274,23.0,12.0,10.0,2.0,0.917,170.0,177.0,109.0,0.616,99.0,131.0
2023,2022-23,Moraine Valley,morainevalleycommunitycollege,400,27.0,5.0,1.0,1.0,0.857,303.0,295.0,216.0,0.732,177.0,185.0
2023,2022-23,Morris,countycollegeofmorris,582,5.0,16.0,7.0,4.0,0.852,290.0,241.0,165.0,0.685,183.0,268.0
2023,2022-23,Morton,mortoncollege,581,0.0,30.0,15.0,3.0,0.938,373.0,297.0,231.0,0.778,175.0,279.0
2023,2022-23,Motlow State,motlowstatecommunitycollege,545,47.0,13.0,15.0,4.0,0.875,397.0,280.0,234.0,0.836,192.0,343.0
2023,2022-23,Mott,mottcommunitycollege,474,36.0,17.0,19.0,4.0,0.9,261.0,223.0,159.0,0.713,176.0,241.0
2023,2022-23,Murray State,murraystatecollege,689,48.0,34.0,14.0,11.0,0.814,371.0,275.0,216.0,0.785,203.0,433.0
2023,2022-23,Muskegon,muskegoncommunitycollege,552,15.0,19.0,21.0,2.0,0.952,400.0,297.0,212.0,0.714,130.0,268.0
2023,2022-23,Nassau,nassaucommunitycollege,283,6.0,9.0,1.0,1.0,0.909,176.0,138.0,95.0,0.688,113.0,171.0
2023,2022-23,National Park,nationalparkcollege,626,45.0,13.0,20.0,4.0,0.892,378.0,368.0,294.0,0.799,268.0,269.0
2023,2022-23,Navarro,navarrocollege,617,20.0,32.0,23.0,13.0,0.809,381.0,259.0,187.0,0.722,254.0,391.0
2023,2022-23,Neosho County,neoshocountycommunitycollege,588,18.0,30.0,16.0,6.0,0.885,306.0,198.0,170.0,0.859,165.0,283.0
2023,2022-23,New Mexico,newmexicojuniorcollege,607,47.0,37.0,9.0,11.0,0.807,377.0,263.0,219.0,0.833,191.0,393.0
2023,2022-23,New Mexico Military,newmexicomilitaryinstitute,664,56.0,35.0,14.0,5.0,0.907,480.0,404.0,353.0,0.874,250.0,331.0
2023,2022-23,Niagara County,niagaracountycommunitycollege,464,35.0,29.0,5.0,8.0,0.81,152.0,100.0,79.0,0.79,92.0,320.0
2023,2022-23,North Arkansas,northarkansascollege,657,46.0,35.0,12.0,5.0,0.904,280.0,175.0,128.0,0.731,171.0,390.0
2023,2022-23,North Central Missouri,northcentralmissouricollege,617,45.0,19.0,26.0,3.0,0.938,328.0,321.0,222.0,0.692,212.0,325.0
2023,2022-23,North Central Texas,northcentraltexascollege,591,47.0,15.0,26.0,6.0,0.872,433.0,408.0,328.0,0.804,253.0,296.0
2023,2022-23,North Dakota SCS,northdakotastatecollegeofscience,181,17.0,2.0,10.0,0.0,1.0,139.0,140.0,107.0,0.764,86.0,64.0
2023,2022-23,North Iowa Area,northiowaareacommunitycollege,589,42.0,17.0,25.0,2.0,0.955,306.0,291.0,223.0,0.766,198.0,348.0
2023,2022-23,Northampton,northamptoncommunitycollege,516,33.0,22.0,12.0,2.0,0.944,267.0,200.0,140.0,0.7,114.0,224.0
2023,2022-23,Northeast,northeastcommunitycollege,639,44.0,32.0,13.0,3.0,0.938,332.0,233.0,187.0,0.803,170.0,365.0
2023,2022-23,Northeast Mississippi,northeastmississippicommunitycollege,616,46.0,28.0,18.0,4.0,0.92,370.0,263.0,218.0,0.829,186.0,266.0
2023,2022-23,Northeast Texas,northeasttexascommunitycollege,717,51.0,20.0,30.0,1.0,0.98,431.0,359.0,260.0,0.724,273.0,350.0
2023,2022-23,Northeastern,northeasternjuniorcollege,760,0.0,27.0,26.0,8.0,0.869,460.0,428.0,331.0,0.773,284.0,403.0
2023,2022-23,Northeastern Oklahoma A&M,northeasternoklahomaamcollege,662,45.0,16.0,14.0,2.0,0.938,395.0,351.0,255.0,0.726,232.0,358.0
2023,2022-23,Northern Essex,northernessexcommunitycollege,345,4.0,21.0,6.0,3.0,0.9,112.0,98.0,72.0,0.735,108.0,221.0
2023,2022-23,Northern Oklahoma Enid,northernoklahomacollegeenid,616,40.0,9.0,11.0,2.0,0.909,436.0,367.0,320.0,0.872,215.0,321.0
2023,2022-23,Northern Oklahoma Tonkawa,northernoklahomacollegetonkawa,620,48.0,31.0,17.0,10.0,0.828,440.0,305.0,256.0,0.839,165.0,315.0
2023,2022-23,Northland,northlandcommunitytechnicalcollege,104,8.0,2.0,3.0,1.0,0.833,76.0,61.0,55.0,0.902,41.0,33.0
2023,2022-23,Northwest Florida State,northwestfloridastatecollege,611,43.0,26.0,17.0,5.0,0.896,288.0,187.0,146.0,0.781,163.0,377.0
2023,2022-23,Northwest Mississippi,northwestmississippicommunitycollege,628,47.0,22.0,25.0,13.0,0.783,336.0,325.0,273.0,0.84,280.0,355.0
2023,2022-23,Nunez,nunezcommunitycollege,609,38.0,25.0,23.0,6.0,0.889,337.0,265.0,215.0,0.811,208.0,350.0
2023,2022-23,Oakton,oaktoncommunitycollege,645,43.0,20.0,23.0,3.0,0.935,386.0,291.0,229.0,0.787,152.0,298.0
2023,2022-23,Ocean County,oceancountycollege,340,1.0,14.0,14.0,1.0,0.966,316.0,239.0,186.0,0.778,97.0,135.0
2023,2022-23,Odessa,odessacollege,750,47.0,26.0,9.0,3.0,0.921,394.0,266.0,219.0,0.823,178.0,386.0
2023,2022-23,Olive-Harvey,oliveharveycollege,333,20.0,5.0,18.0,2.0,0.92,185.0,204.0,155.0,0.76,157.0,130.0
2023,2022-23,Olney Central,olneycentralcollege,582,47.0,29.0,18.0,4.0,0.922,347.0,235.0,156.0,0.664,162.0,360.0
2023,2022-23,Onondaga,onondagacommunitycollege,439,15.0,13.0,19.0,1.0,0.97,276.0,221.0,182.0,0.824,107.0,161.0
2023,2022-23,Orange County,orangecountycommunitycollege,308,15.0,4.0,21.0,0.0,1.0,286.0,245.0,194.0,0.792,128.0,128.0
2023,2022-23,Otero,oterocollege,676,46.0,19.0,31.0,5.0,0.909,480.0,407.0,336.0,0.826,213.0,317.0
2023,2022-23,Owens,owenscommunitycollege,527,3.0,37.0,1.0,5.0,0.884,252.0,135.0,95.0,0.704,139.0,310.0
2023,2022-23,Palm Beach State,palmbeachstatecollege,570,41.0,25.0,19.0,9.0,0.83,389.0,275.0,223.0,0.811,189.0,365.0
2023,2022-23,Panola,panolacollege,712,0.0,25.0,25.0,7.0,0.877,379.0,276.0,219.0,0.793,228.0,375.0
2023,2022-23,Paradise Valley,paradisevalleycommunitycollege,822,0.0,27.0,28.0,9.0,0.859,436.0,283.0,223.0,0.788,248.0,422.0
2023,2022-23,Paris,parisjuniorcollege,726,53.0,36.0,18.0,9.0,0.857,423.0,301.0,218.0,0.724,242.0,373.0
2023,2022-23,Parkland,parklandcollege,564,41.0,33.0,9.0,2.0,0.955,262.0,212.0,167.0,0.788,190.0,438.0
2023,2022-23,Pasco-Hernando State,pascohernandostatecollege,654,50.0,35.0,13.0,8.0,0.857,328.0,198.0,157.0,0.793,194.0,426.0
2023,2022-23,Patrick & Henry,patrickhenrycommunitycollege,514,30.0,20.0,12.0,2.0,0.941,263.0,188.0,163.0,0.867,175.0,280.0
2023,2022-23,Pearl River,pearlrivercommunitycollege,676,50.0,40.0,10.0,8.0,0.862,320.0,167.0,118.0,0.707,160.0,461.0
2023,2022-23,Pensacola State,pensacolastatecollege,611,47.0,31.0,16.0,8.0,0.855,324.0,231.0,187.0,0.81,197.0,363.0
2023,2022-23,Phoenix,phoenixcollege,811,49.0,23.0,28.0,4.0,0.927,420.0,327.0,230.0,0.703,271.0,449.0
2023,2022-23,Pima,pimacommunitycollege,820,54.0,40.0,14.0,16.0,0.771,363.0,204.0,165.0,0.809,162.0,432.0
2023,2022-23,Pitt,pittcommunitycollege,513,34.0,23.0,13.0,8.0,0.818,330.0,224.0,170.0,0.759,161.0,301.0
2023,2022-23,Polk State,polkstatecollege,727,51.0,32.0,21.0,16.0,0.768,502.0,375.0,299.0,0.797,248.0,493.0
2023,2022-23,Potomac State,wvupotomacstatecollege,556,40.0,44.0,12.0,21.0,0.727,348.0,190.0,169.0,0.889,199.0,450.0
2023,2022-23,Prairie State,prairiestatecollege,525,41.0,9.0,32.0,4.0,0.911,378.0,387.0,268.0,0.693,178.0,211.0
2023,2022-23,Pratt,prattcommunitycollege,599,45.0,21.0,25.0,4.0,0.92,400.0,351.0,292.0,0.832,183.0,321.0
2023,2022-23,Prince George's,princegeorgescommunitycollege,380,29.0,6.0,24.0,1.0,0.968,251.0,303.0,190.0,0.627,174.0,128.0
2023,2022-23,Queensborough,queensboroughcommunitycollege,194,17.0,5.0,14.0,0.0,1.0,244.0,238.0,165.0,0.693,94.0,99.0
2023,2022-23,Quincy College,quincycollege,225,1.0,8.0,11.0,0.0,1.0,174.0,157.0,109.0,0.694,87.0,123.0
2023,2022-23,Quinsigamond,quinsigamondcommunitycollege,155,16.0,8.0,7.0,0.0,1.0,121.0,104.0,90.0,0.865,62.0,84.0
2023,2022-23,RCSJ Cumberland,rowancollegeofsouthjerseycumberland,395,5.0,9.0,12.0,2.0,0.913,220.0,208.0,130.0,0.625,126.0,238.0
2023,2022-23,RCSJ Gloucester,rowancollegesouthjerseygloucester,549,41.0,36.0,5.0,8.0,0.837,268.0,190.0,140.0,0.737,153.0,340.0
2023,2022-23,Ranger,rangercollege,627,0.0,29.0,22.0,11.0,0.823,405.0,336.0,236.0,0.702,252.0,373.0
2023,2022-23,Raritan Valley,raritanvalleycommunitycollege,367,28.0,3.0,26.0,0.0,1.0,358.0,415.0,351.0,0.846,207.0,148.0
2023,2022-23,Redlands,redlandscommunitycollege,651,0.0,20.0,28.0,10.0,0.828,422.0,361.0,285.0,0.789,243.0,300.0
2023,2022-23,Rend Lake,rendlakecollege,748,46.0,17.0,23.0,5.0,0.889,335.0,261.0,210.0,0.805,230.0,362.0
2023,2022-23,Rhode Island,communitycollegeofrhodeisland,405,29.0,17.0,13.0,4.0,0.882,199.0,168.0,124.0,0.738,134.0,167.0
2023,2022-23,Richard Bland,richardblandcollege,602,36.0,11.0,28.0,1.0,0.975,334.0,309.0,207.0,0.67,194.0,291.0
2023,2022-23,Ridgewater,ridgewatercollege,188,11.0,5.0,12.0,1.0,0.944,108.0,89.0,78.0,0.876,57.0,116.0
2023,2022-23,Riverland,riverlandcommunitycollege,433,27.0,21.0,7.0,6.0,0.824,201.0,128.0,101.0,0.789,112.0,235.0
2023,2022-23,Roane State,roanestatecommunitycollege,684,49.0,4.0,27.0,1.0,0.969,406.0,400.0,346.0,0.865,261.0,264.0
2023,2022-23,Rochester,rochestercommunityandtechnicalcolleg,432,25.0,13.0,15.0,2.0,0.933,236.0,188.0,175.0,0.931,119.0,153.0
2023,2022-23,Rock Valley,rockvalleycollege,641,44.0,25.0,21.0,6.0,0.885,316.0,258.0,204.0,0.791,194.0,366.0
2023,2022-23,Rockingham,rockinghamcommunitycollege,498,36.0,6.0,13.0,1.0,0.95,339.0,306.0,254.0,0.83,231.0,204.0
2023,2022-23,Rockland,rocklandcommunitycollege,577,9.0,17.0,26.0,1.0,0.977,421.0,345.0,257.0,0.745,164.0,232.0
2023,2022-23,Rose State,rosestatecollege,535,5.0,21.0,21.0,6.0,0.875,392.0,366.0,279.0,0.762,218.0,269.0
2023,2022-23,Roxbury,roxburycommunitycollege,111,12.0,0.0,9.0,0.0,1.0,180.0,233.0,173.0,0.742,76.0,50.0
2023,2022-23,SUNY Adirondack,sunyadirondack,527,39.0,18.0,21.0,3.0,0.929,280.0,220.0,166.0,0.755,126.0,237.0
2023,2022-23,SUNY Broome,sunybroomecommunitycollege,245,24.0,1.0,10.0,0.0,1.0,256.0,259.0,189.0,0.73,132.0,90.0
2023,2022-23,Salem,salemcommunitycollege,429,1.0,10.0,21.0,2.0,0.939,295.0,246.0,200.0,0.813,140.0,139.0
2023,2022-23,Salt Lake,saltlakecommunitycollege,498,36.0,22.0,14.0,2.0,0.947,282.0,160.0,123.0,0.769,109.0,215.0
2023,2022-23,San Jacinto-North,sanjacintocollegenorth,795,50.0,31.0,17.0,10.0,0.828,383.0,262.0,208.0,0.794,207.0,492.0
2023,2022-23,Santa Fe,santafecollege,856,47.0,38.0,8.0,9.0,0.836,378.0,221.0,179.0,0.81,122.0,373.0
2023,2022-23,Sauk Valley,saukvalleycommunitycollege,472,16.0,9.0,26.0,4.0,0.897,273.0,233.0,151.0,0.648,146.0,254.0
2023,2022-23,Schoolcraft,schoolcraftcollege,581,45.0,25.0,20.0,9.0,0.833,316.0,273.0,208.0,0.762,214.0,345.0
2023,2022-23,Scottsdale,scottsdalecommunitycollege,607,45.0,18.0,23.0,9.0,0.82,330.0,234.0,168.0,0.718,153.0,344.0
2023,2022-23,Seminole State (FL),seminolestatecollegeofflorida,683,50.0,23.0,26.0,7.0,0.875,481.0,353.0,272.0,0.771,204.0,415.0
2023,2022-23,Seminole State (OK),seminolestatecollegeok,671,31.0,35.0,14.0,3.0,0.942,337.0,289.0,227.0,0.785,223.0,454.0
2023,2022-23,Seward County,sewardcountycommunitycollege,727,50.0,29.0,22.0,6.0,0.895,479.0,396.0,312.0,0.788,176.0,317.0
2023,2022-23,Shawnee,shawneecommunitycollege,167,0.0,5.0,7.0,0.0,1.0,87.0,78.0,56.0,0.718,61.0,84.0
2023,2022-23,Shelton State,sheltonstatecommunitycollege,778,46.0,51.0,17.0,20.0,0.773,452.0,258.0,194.0,0.752,249.0,501.0
2023,2022-23,Snead State,sneadstatecommunitycollege,605,45.0,19.0,22.0,7.0,0.854,390.0,325.0,233.0,0.717,211.0,297.0
2023,2022-23,South Arkansas,southarkansascommunitycollege,509,21.0,41.0,8.0,11.0,0.817,292.0,210.0,174.0,0.829,173.0,356.0
2023,2022-23,South Florida State,southfloridastatecollege,727,52.0,25.0,25.0,10.0,0.833,413.0,336.0,257.0,0.765,232.0,329.0
2023,2022-23,South Georgia State,southgeorgiastatecollege,755,4.0,32.0,18.0,6.0,0.893,312.0,185.0,149.0,0.805,163.0,360.0
2023,2022-23,South Mountain,southmountaincommunitycollege,716,54.0,41.0,13.0,9.0,0.857,371.0,191.0,158.0,0.827,207.0,447.0
2023,2022-23,South Suburban,southsuburbancollege,668,47.0,30.0,17.0,5.0,0.904,375.0,253.0,203.0,0.802,164.0,357.0
2023,2022-23,Southeast,southeastcommunitycollege,672,50.0,39.0,12.0,21.0,0.708,353.0,255.0,185.0,0.725,206.0,457.0
2023,2022-23,Southeastern,southeasterncommunitycollege,692,53.0,38.0,13.0,11.0,0.823,440.0,283.0,248.0,0.876,180.0,343.0
2023,2022-23,Southeastern Illinois,southeasternillinoiscollege,524,42.0,20.0,22.0,4.0,0.913,344.0,326.0,266.0,0.816,262.0,321.0
2023,2022-23,Southeastern-Whiteville,southeasterncommunitycollegewhitevill,531,23.0,9.0,22.0,3.0,0.912,375.0,298.0,255.0,0.856,182.0,222.0
2023,2022-23,Southern Idaho,collegeofsouthernidaho,622,44.0,27.0,14.0,7.0,0.854,316.0,191.0,149.0,0.78,132.0,431.0
2023,2022-23,Southern Maryland,collegeofsouthernmaryland,472,36.0,16.0,20.0,6.0,0.857,283.0,256.0,189.0,0.738,165.0,212.0
2023,2022-23,Southern Nevada,collegeofsouthernnevada,663,44.0,34.0,10.0,6.0,0.88,288.0,176.0,150.0,0.852,172.0,379.0
2023,2022-23,Southern Union State,southernunionstatecommunitycollege,615,87.0,42.0,33.0,6.0,0.926,574.0,365.0,276.0,0.756,213.0,418.0
2023,2022-23,Southwest Mississippi,southwestmississippicommunitycollege,655,49.0,23.0,26.0,7.0,0.875,405.0,365.0,282.0,0.773,279.0,306.0
2023,2022-23,Southwest Tennessee,southwesttennesseecommunitycollege,754,52.0,39.0,13.0,11.0,0.825,324.0,252.0,224.0,0.889,212.0,443.0
2023,2022-23,Southwest Virginia,southwestvirginia,391,16.0,1.0,15.0,0.0,1.0,291.0,304.0,235.0,0.773,194.0,149.0
2023,2022-23,Southwestern,southwesterncommunitycollege,554,23.0,11.0,23.0,3.0,0.919,451.0,411.0,360.0,0.876,205.0,229.0
2023,2022-23,Southwestern Illinois,southwesternillinoiscollege,769,45.0,35.0,11.0,11.0,0.807,372.0,250.0,170.0,0.68,186.0,375.0
2023,2022-23,Spartanburg Methodist,spartanburgmethodist,688,47.0,27.0,26.0,8.0,0.869,327.0,284.0,219.0,0.771,252.0,439.0
2023,2022-23,Spoon River,spoonrivercollege,543,0.0,17.0,25.0,8.0,0.84,378.0,373.0,276.0,0.74,257.0,311.0
2023,2022-23,St. Charles,stcharlescommunitycollege,706,5.0,26.0,22.0,5.0,0.906,344.0,291.0,209.0,0.718,261.0,382.0
2023,2022-23,St. Clair County,stclaircountycommunitycollege,366,10.0,8.0,16.0,1.0,0.96,187.0,171.0,134.0,0.784,162.0,190.0
2023,2022-23,St. Cloud Tech,stcloudtechnicalcommunitycollege,239,6.0,12.0,7.0,6.0,0.76,110.0,79.0,55.0,0.696,76.0,153.0
2023,2022-23,St. Louis,stlouiscommunitycollege,660,1.0,19.0,29.0,2.0,0.96,397.0,368.0,296.0,0.804,280.0,317.0
2023,2022-23,St. Petersburg,stpetersburgcollege,617,47.0,18.0,29.0,7.0,0.87,481.0,374.0,302.0,0.807,211.0,379.0
2023,2022-23,State College of Florida,statecollegeoffloridamanateesaraso,728,64.0,39.0,19.0,10.0,0.853,524.0,376.0,333.0,0.886,319.0,561.0
2023,2022-23,State Fair,statefaircommunitycollege,750,31.0,18.0,40.0,15.0,0.795,520.0,413.0,262.0,0.634,286.0,434.0
2023,2022-23,Suffolk County,suffolkcc,251,9.0,12.0,0.0,2.0,0.857,115.0,132.0,81.0,0.614,86.0,111.0
2023,2022-23,Sullivan County,sullivancountycommunitycollege,433,17.0,14.0,11.0,3.0,0.893,283.0,270.0,202.0,0.748,170.0,197.0
2023,2022-23,Surry,surrycommunitycollege,491,14.0,17.0,18.0,4.0,0.897,299.0,231.0,179.0,0.775,161.0,252.0
2023,2022-23,Sussex County,sussexcountycommunitycollege,410,32.0,26.0,7.0,6.0,0.846,238.0,158.0,114.0,0.722,112.0,220.0
2023,2022-23,Tallahassee,tallahasseecommunitycollege,614,44.0,29.0,15.0,7.0,0.863,367.0,240.0,190.0,0.792,153.0,262.0
2023,2022-23,Temple,templecollege,703,48.0,30.0,22.0,11.0,0.825,345.0,259.0,183.0,0.707,207.0,381.0
2023,2022-23,Terra State,terrastate,434,8.0,5.0,6.0,1.0,0.917,229.0,209.0,145.0,0.694,139.0,157.0
2023,2022-23,Three Rivers,threeriverscommunitycollegemo,667,49.0,26.0,23.0,6.0,0.891,393.0,334.0,272.0,0.814,227.0,405.0
2023,2022-23,Tompkins Cortland,tompkinscortlandcommunitycollege,226,19.0,3.0,13.0,1.0,0.941,184.0,192.0,146.0,0.76,90.0,57.0
2023,2022-23,Trinidad State,trinidadstatecollege,716,0.0,20.0,25.0,0.0,1.0,441.0,412.0,320.0,0.777,209.0,314.0
2023,2022-23,Triton,tritoncollege,597,42.0,15.0,11.0,4.0,0.867,308.0,245.0,210.0,0.857,216.0,306.0
2023,2022-23,Tyler,tylerjuniorcollege,770,52.0,29.0,23.0,6.0,0.897,376.0,267.0,210.0,0.787,218.0,424.0
2023,2022-23,UA Rich Mountain,uarichmountain,633,47.0,20.0,26.0,2.0,0.958,471.0,358.0,283.0,0.791,181.0,295.0
2023,2022-23,UConn Avery Point,universityofconnecticutataverypoint,381,31.0,23.0,8.0,3.0,0.912,189.0,106.0,78.0,0.736,63.0,245.0
2023,2022-23,USC Lancaster,usclancaster,635,42.0,25.0,16.0,6.0,0.872,334.0,229.0,179.0,0.782,146.0,337.0
2023,2022-23,USC Salkehatchie,uscsalkehatchie,538,37.0,1.0,19.0,1.0,0.952,432.0,469.0,351.0,0.748,219.0,153.0
2023,2022-23,USC Sumter,uscsumter,607,40.0,31.0,15.0,3.0,0.939,309.0,219.0,168.0,0.767,144.0,309.0
2023,2022-23,USC Union,uscunion,697,31.0,14.0,22.0,2.0,0.947,360.0,328.0,250.0,0.762,194.0,226.0
2023,2022-23,Utah State Eastern,utahstateeastern,465,36.0,7.0,14.0,1.0,0.955,263.0,205.0,159.0,0.776,164.0,278.0
2023,2022-23,Vernon,vernoncollege,563,45.0,21.0,25.0,6.0,0.885,403.0,362.0,272.0,0.751,219.0,333.0
2023,2022-23,Vincennes,vincennesuniversity,698,43.0,19.0,25.0,4.0,0.917,365.0,341.0,256.0,0.751,244.0,286.0
2023,2022-23,Virginia Peninsula Community College,virginiapeninsulacommunitycollege,567,41.0,9.0,27.0,1.0,0.973,372.0,349.0,286.0,0.819,252.0,221.0
2023,2022-23,Volunteer State,volunteerstatecommunitycollege,651,48.0,30.0,21.0,6.0,0.895,338.0,214.0,171.0,0.799,176.0,360.0
2023,2022-23,Wabash Valley,wabashvalleycollege,826,49.0,40.0,9.0,17.0,0.742,321.0,209.0,143.0,0.684,163.0,477.0
2023,2022-23,Wake Tech,waketechnicalcommunitycollege,686,38.0,14.0,21.0,1.0,0.972,374.0,346.0,276.0,0.798,261.0,285.0
2023,2022-23,Wallace State,wallacestatecommunitycollegehancevil,584,44.0,30.0,13.0,3.0,0.935,301.0,176.0,127.0,0.722,115.0,354.0
2023,2022-23,Wallace-Dothan,wallacecommunitycollegedothan,592,57.0,35.0,17.0,7.0,0.881,346.0,246.0,210.0,0.854,193.0,377.0
2023,2022-23,Wallace-Selma,wallacecommunitycollegeselma,638,46.0,23.0,22.0,6.0,0.882,333.0,267.0,217.0,0.813,167.0,234.0
2023,2022-23,Walters State,waltersstatecommunitycollege,777,53.0,45.0,8.0,8.0,0.869,304.0,231.0,187.0,0.81,176.0,401.0
2023,2022-23,Waubonsee,waubonseecommunitycollege,538,39.0,17.0,16.0,0.0,1.0,256.0,214.0,166.0,0.776,189.0,201.0
2023,2022-23,Weatherford,weatherfordcollege,619,49.0,40.0,9.0,5.0,0.907,267.0,172.0,113.0,0.657,208.0,385.0
2023,2022-23,Westchester,westchestercommunitycollege,543,42.0,36.0,7.0,5.0,0.896,314.0,208.0,144.0,0.692,168.0,317.0
2023,2022-23,Western Nebraska,westernnebraskacommunitycollege,524,43.0,9.0,31.0,2.0,0.952,451.0,383.0,309.0,0.807,186.0,277.0
2023,2022-23,Western Oklahoma State,westernoklahomastatecollege,620,46.0,31.0,15.0,2.0,0.958,406.0,276.0,232.0,0.841,131.0,353.0
2023,2022-23,Western Tech,westerntechnicalcollege,290,7.0,4.0,17.0,3.0,0.875,190.0,190.0,149.0,0.784,113.0,119.0
2023,2022-23,Western Texas,westerntexascollege,746,0.0,12.0,34.0,2.0,0.958,427.0,348.0,284.0,0.816,226.0,281.0
2023,2022-23,Westmoreland,westmorelandcountycc,342,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0
