season,njcaa_season,team,team_id,GS,W,L,SV,IP,H,R,ER,BB,K,HR,W-L%,ERA,ERA+,WHIP,H9,HR9,BB9,K9,K/BB,RA9
2024,2023-24,Southwestern,southwesterncommunitycollege,10.0,2.0,8.0,2.0,61.300000000000004,83.0,65.0,46.0,63.7,50.0,50.0,0.2,6.754,84.0,2.393,12.186,7.341,9.352,7.341,0.785,9.543
2024,2023-24,Southwestern Illinois,southwesternillinoiscollege,8.0,5.0,3.0,1.0,60.5,60.0,49.0,36.0,60.05,40.0,65.0,0.625,5.355,106.0,1.984,8.926,9.669,8.933,5.95,0.666,7.289
2024,2023-24,Spartanburg Methodist,spartanburgmethodist,18.0,12.0,5.0,1.0,107.9,105.0,88.0,62.0,85.98,53.0,143.0,0.706,5.171,110.0,1.77,8.758,11.928,7.172,4.421,0.616,7.34
2024,2023-24,St. Charles,stcharlescommunitycollege,1.0,2.0,6.0,0.0,55.300000000000004,76.0,67.0,49.0,74.54,48.0,82.0,0.25,7.975,71.0,2.722,12.369,13.345,12.131,7.812,0.644,10.904
2024,2023-24,St. Louis,stlouiscommunitycollege,0.0,1.0,1.0,0.0,13.5,16.0,19.0,16.0,24.22,14.0,17.0,0.5,10.667,53.0,2.979,10.667,11.333,16.147,9.333,0.578,12.667
2024,2023-24,St. Petersburg,stpetersburgcollege,14.0,5.0,9.0,2.0,106.10000000000001,109.0,94.0,82.0,84.36,85.0,113.0,0.357,6.956,82.0,1.822,9.246,9.585,7.156,7.21,1.008,7.974
2024,2023-24,State College of Florida,statecollegeoffloridamanateesaraso,16.0,11.0,5.0,4.0,117.5,131.0,96.0,74.0,119.67999999999999,100.0,154.0,0.688,5.668,100.0,2.133,10.034,11.796,9.167,7.66,0.836,7.353
2024,2023-24,State Fair,statefaircommunitycollege,11.0,8.0,3.0,0.0,68.8,80.0,76.0,56.0,88.48,44.0,73.0,0.727,7.326,77.0,2.449,10.465,9.549,11.574,5.756,0.497,9.942
2024,2023-24,Tallahassee,tallahasseecommunitycollege,16.0,9.0,9.0,1.0,139.5,179.0,135.0,97.0,115.15,84.0,154.0,0.5,6.258,91.0,2.109,11.548,9.935,7.429,5.419,0.729,8.71
2024,2023-24,Temple,templecollege,14.0,9.0,3.0,3.0,88.0,106.0,79.0,52.0,106.96000000000001,73.0,78.0,0.75,5.318,107.0,2.42,10.841,7.977,10.939,7.466,0.682,8.08
2024,2023-24,Three Rivers,threeriverscommunitycollegemo,7.0,4.0,3.0,0.0,42.9,38.0,18.0,11.0,33.21,21.0,51.0,0.571,2.308,246.0,1.66,7.972,10.699,6.967,4.406,0.632,3.776
2024,2023-24,Trinidad State,trinidadstatecollege,0.0,4.0,2.0,1.0,59.1,91.0,91.0,70.0,127.8,67.0,70.0,0.667,10.66,53.0,3.702,13.858,10.66,19.462,10.203,0.524,13.858
2024,2023-24,Tyler,tylerjuniorcollege,10.0,11.0,2.0,3.0,94.8,79.0,70.0,61.0,110.82,77.0,113.0,0.846,5.791,98.0,2.002,7.5,10.728,10.521,7.31,0.695,6.646
2024,2023-24,USC Lancaster,usclancaster,5.0,10.0,3.0,0.0,91.3,97.0,79.0,63.0,103.59,52.0,112.0,0.769,6.21,91.0,2.197,9.562,11.041,10.212,5.126,0.502,7.788
2024,2023-24,USC Salkehatchie,uscsalkehatchie,7.0,1.0,3.0,1.0,51.7,75.0,75.0,64.0,70.5,47.0,36.0,0.25,11.141,51.0,2.814,13.056,6.267,12.273,8.182,0.667,13.056
2024,2023-24,USC Sumter,uscsumter,13.0,8.0,8.0,3.0,109.1,120.0,92.0,81.0,114.44,72.0,104.0,0.5,6.682,85.0,2.149,9.899,8.579,9.441,5.94,0.629,7.589
2024,2023-24,USC Union,uscunion,0.0,10.0,4.0,3.0,86.9,77.0,72.0,57.0,70.57000000000001,59.0,107.0,0.714,5.903,96.0,1.698,7.975,11.082,7.309,6.11,0.836,7.457
2024,2023-24,Utah State Eastern,utahstateeastern,13.0,5.0,4.0,0.0,97.7,81.0,69.0,58.0,71.41,71.0,115.0,0.556,5.343,106.0,1.56,7.462,10.594,6.578,6.54,0.994,6.356
2024,2023-24,Vernon,vernoncollege,14.0,11.0,3.0,4.0,87.9,87.0,66.0,48.0,76.4,59.0,110.0,0.786,4.915,116.0,1.859,8.908,11.263,7.823,6.041,0.772,6.758
2024,2023-24,Volunteer State,volunteerstatecommunitycollege,8.0,3.0,5.0,3.0,51.8,71.0,65.0,56.0,83.98,43.0,59.0,0.375,9.73,58.0,2.992,12.336,10.251,14.591,7.471,0.512,11.293
2024,2023-24,Wabash Valley,wabashvalleycollege,13.0,7.0,7.0,3.0,104.7,117.0,91.0,65.0,106.31,57.0,130.0,0.5,5.587,102.0,2.133,10.057,11.175,9.138,4.9,0.536,7.822
2024,2023-24,Wallace State,wallacestatecommunitycollegehancevil,12.0,1.0,4.0,0.0,79.9,76.0,59.0,42.0,54.71,42.0,102.0,0.2,4.731,120.0,1.636,8.561,11.489,6.163,4.731,0.768,6.646
2024,2023-24,Walters State,waltersstatecommunitycollege,17.0,11.0,6.0,1.0,101.9,95.0,79.0,54.0,97.74,58.0,138.0,0.647,4.769,119.0,1.891,8.391,12.188,8.633,5.123,0.593,6.977
2024,2023-24,Weatherford,weatherfordcollege,14.0,9.0,4.0,4.0,96.8,96.0,59.0,48.0,95.99,48.0,156.0,0.692,4.463,127.0,1.983,8.926,14.504,8.925,4.463,0.5,5.486
2024,2023-24,Western Nebraska,westernnebraskacommunitycollege,8.0,1.0,7.0,0.0,53.2,61.0,54.0,39.0,40.67,33.0,35.0,0.125,6.598,86.0,1.911,10.32,5.921,6.88,5.583,0.811,9.135
2024,2023-24,Western Texas,westerntexascollege,0.0,5.0,6.0,2.0,63.0,106.0,83.0,63.0,74.12,41.0,66.0,0.455,9.0,63.0,2.859,15.143,9.429,10.589,5.857,0.553,11.857
2024,2023-24,Wharton County,whartoncountyjuniorcollege,16.0,11.0,5.0,4.0,128.4,116.0,73.0,59.0,90.61,56.0,150.0,0.688,4.136,137.0,1.609,8.131,10.514,6.351,3.925,0.618,5.117
2024,2023-24,Yavapai,yavapaicollege,13.0,8.0,6.0,3.0,105.6,109.0,93.0,83.0,99.0,77.0,134.0,0.571,7.074,80.0,1.97,9.29,11.42,8.438,6.563,0.778,7.926
